fetching pre-roll data:

skipping 0 hrs of previously collected data

gdax.LTC-USD saved 100 trades 1 days left
.
skipping 338 hrs of previously collected data
.
download complete!

               DATE            PRICE     DIFF            VOL         RSI                         ACTIONS                      BAL                PROFIT
[2K[1G2017-10-20 20:25:00  59.72 LTC-USD             3336              0.0000         
[2K[1G2017-10-20 20:26:00  59.71 LTC-USD    0.0%      180              0.0000         
[2K[1G2017-10-20 20:27:00  59.71 LTC-USD   +0.0%       34              0.0000         
[2K[1G2017-10-20 20:28:00  59.70 LTC-USD    0.0%      253              0.0000         
[2K[1G2017-10-20 20:29:00  59.70 LTC-USD   +0.0%      112              0.0000         
[2K[1G2017-10-20 20:30:00  59.70 LTC-USD   +0.0%       60              0.0000         
[2K[1G2017-10-20 20:31:00  59.70 LTC-USD   +0.0%      155              0.0000         
[2K[1G2017-10-20 20:32:00  59.70 LTC-USD   +0.0%       72              0.0000         
[2K[1G2017-10-20 20:33:00  59.70 LTC-USD   +0.0%       83              0.0000         
[2K[1G2017-10-20 20:34:00  59.71 LTC-USD   +0.0%       69              0.0023      buy
[2K[1G2017-10-20 20:35:00  59.70 LTC-USD    0.0%       29             -0.0020     sell
[2K[1G2017-10-20 20:36:00  59.70 LTC-USD   +0.0%        8             -0.0015     sell
[2K[1G2017-10-20 20:37:00  59.70 LTC-USD   +0.0%       33             -0.0012     sell
[2K[1G2017-10-20 20:38:00  59.70 LTC-USD   +0.0%      114             -0.0009     sell
[2K[1G2017-10-20 20:39:00  59.70 LTC-USD   +0.0%      103             -0.0007     sell
[2K[1G2017-10-20 20:40:00  59.70 LTC-USD   +0.0%       43             -0.0006     sell
[2K[1G2017-10-20 20:41:00  59.70 LTC-USD   +0.0%       50             -0.0004     sell
[2K[1G2017-10-20 20:42:00  59.70 LTC-USD   +0.0%       90             -0.0003     sell
[2K[1G2017-10-20 20:43:00  59.70 LTC-USD   +0.0%       98             -0.0003     sell
[2K[1G2017-10-20 20:44:00  59.71 LTC-USD   +0.0%       57              0.0035      buy
[2K[1G2017-10-20 20:45:00  59.70 LTC-USD    0.0%       66             -0.0010     sell
[2K[1G2017-10-20 20:46:00  59.73 LTC-USD   +0.1%       42              0.0104      buy
[2K[1G2017-10-20 20:47:00  59.74 LTC-USD   +0.0%      271              0.0118      buy
[2K[1G2017-10-20 20:48:00  59.71 LTC-USD   -0.1%      126             -0.0020     sell
[2K[1G2017-10-20 20:49:00  59.71 LTC-USD   +0.0%        3             -0.0015     sell
[2K[1G2017-10-20 21:15:00  59.83 LTC-USD   +0.1%       21      ++      0.0189      buy
[2K[1G2017-10-20 21:16:00  59.85 LTC-USD   +0.0%       89      ++      0.0221      buy
[2K[1G2017-10-20 21:17:00  59.93 LTC-USD   +0.1%       62      +++     0.0469      buy
[2K[1G2017-10-20 21:18:00  60.13 LTC-USD   +0.3%     1313      ++++    0.1108      buy
[2K[1G2017-10-20 21:19:00  60.13 LTC-USD   +0.0%       79      ++++    0.0860      buy
[2K[1G2017-10-20 21:20:00  60.13 LTC-USD   +0.0%      156      ++++    0.0669      buy
[2K[1G2017-10-20 21:21:00  60.13 LTC-USD   +0.0%       45      ++++    0.0520      buy
[2K[1G2017-10-20 21:22:00  60.11 LTC-USD    0.0%      246      ++++    0.0330      buy
[2K[1G2017-10-20 21:23:00  60.04 LTC-USD   -0.1%      239      +++    -0.0003     sell
[2K[1G2017-10-20 21:24:00  60.04 LTC-USD   +0.0%       76      +++    -0.0002     sell
[2K[1G2017-10-20 21:25:00  60.04 LTC-USD   +0.0%      124      +++    -0.0002     sell
[2K[1G2017-10-20 21:26:00  60.04 LTC-USD   +0.0%      134      +++    -0.0001     sell
[2K[1G2017-10-20 21:27:00  59.91 LTC-USD   -0.2%       75      +      -0.0482     sell
[2K[1G2017-10-20 21:28:00  59.91 LTC-USD   +0.0%      167      +      -0.0375     sell
[2K[1G2017-10-20 21:29:00  59.89 LTC-USD    0.0%       64      +      -0.0366     sell
[2K[1G2017-10-20 21:30:00  59.94 LTC-USD   +0.1%      157      ++     -0.0099     sell
[2K[1G2017-10-20 21:31:00  59.99 LTC-USD   +0.1%      117      ++      0.0108      buy
[2K[1G2017-10-20 21:32:00  59.99 LTC-USD   +0.0%       46      ++      0.0084      buy
[2K[1G2017-10-20 21:33:00  59.99 LTC-USD   +0.0%      122      ++      0.0065      buy
[2K[1G2017-10-20 21:34:00  60.00 LTC-USD   +0.0%       66      ++      0.0088      buy
[2K[1G2017-10-20 21:35:00  59.99 LTC-USD    0.0%      118      ++      0.0031      buy
[2K[1G2017-10-20 21:36:00  60.03 LTC-USD   +0.1%      797      ++      0.0172      buy
[2K[1G2017-10-20 21:37:00  60.03 LTC-USD   +0.0%       36      ++      0.0134      buy
[2K[1G2017-10-20 21:38:00  60.03 LTC-USD   +0.0%       44      ++      0.0104      buy
[2K[1G2017-10-20 21:39:00  60.13 LTC-USD   +0.2%      364      +++     0.0451      buy
[2K[1G2017-10-20 21:40:00  60.13 LTC-USD   +0.0%       73      +++     0.0351      buy
[2K[1G2017-10-20 21:41:00  60.23 LTC-USD   +0.2%      327      +++     0.0643      buy
[2K[1G2017-10-20 21:42:00  60.33 LTC-USD   +0.2%      200      ++++    0.0870      buy
[2K[1G2017-10-20 21:43:00  60.38 LTC-USD   +0.1%      842      ++++    0.0860      buy
[2K[1G2017-10-20 21:44:00  60.28 LTC-USD   -0.2%      176      +++     0.0299      buy
[2K[1G2017-10-20 21:45:00  60.29 LTC-USD   +0.0%      256      +++     0.0270      buy
[2K[1G2017-10-20 21:46:00  60.17 LTC-USD   -0.2%      284      ++     -0.0233     sell
[2K[1G2017-10-20 21:47:00  60.09 LTC-USD   -0.1%      309      ++     -0.0476     sell
[2K[1G2017-10-20 21:48:00  60.18 LTC-USD   +0.1%      229      ++     -0.0038     sell
[2K[1G2017-10-20 21:49:00  60.16 LTC-USD    0.0%       84      ++     -0.0104     sell
[2K[1G2017-10-20 21:50:00  60.21 LTC-USD   +0.1%      116      ++      0.0104      buy
[2K[1G2017-10-20 21:51:00  60.21 LTC-USD   +0.0%       99      ++      0.0081      buy
[2K[1G2017-10-20 21:52:00  60.20 LTC-USD    0.0%        6      ++      0.0026      buy
[2K[1G2017-10-20 21:53:00  60.20 LTC-USD   +0.0%      199      ++      0.0020      buy
[2K[1G2017-10-20 21:54:00  60.21 LTC-USD   +0.0%      178      ++      0.0053      buy
[2K[1G2017-10-20 21:55:00  60.20 LTC-USD    0.0%       59      ++      0.0004      buy
[2K[1G2017-10-20 21:56:00  60.20 LTC-USD   +0.0%      185      ++      0.0003      buy
[2K[1G2017-10-20 21:57:00  60.19 LTC-USD    0.0%      347      ++     -0.0034     sell
[2K[1G2017-10-20 21:58:00  60.02 LTC-USD   -0.3%      517     -       -0.0654     sell
[2K[1G2017-10-20 21:59:00  60.03 LTC-USD   +0.0%       89     -       -0.0472     sell
[2K[1G2017-10-20 22:00:00  60.03 LTC-USD   +0.0%       77     -       -0.0368     sell
[2K[1G2017-10-20 22:01:00  60.04 LTC-USD   +0.0%      191     -       -0.0249     sell
[2K[1G2017-10-20 22:02:00  60.05 LTC-USD   +0.0%       17     -       -0.0157     sell
[2K[1G2017-10-20 22:03:00  60.05 LTC-USD   +0.0%       18     -       -0.0122     sell
[2K[1G2017-10-20 22:04:00  60.05 LTC-USD   +0.0%       15     -       -0.0095     sell
[2K[1G2017-10-20 22:05:00  60.05 LTC-USD   +0.0%       20     -       -0.0074     sell
[2K[1G2017-10-20 22:06:00  60.05 LTC-USD   +0.0%        0     -       -0.0057     sell
[2K[1G2017-10-20 22:07:00  60.05 LTC-USD   +0.0%      117     -       -0.0045     sell
[2K[1G2017-10-20 22:08:00  60.04 LTC-USD    0.0%      656     -       -0.0072     sell
---------------------------- STARTING LIVE TRADING ----------------------------
[2K[1G2017-10-20 22:08:20  60.00 LTC-USD   -0.1%      835     -       -0.0204           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:20  60.00 LTC-USD   -0.1%      835     -       -0.0204           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:20  60.00 LTC-USD   -0.1%      835     -       -0.0204           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:20  60.00 LTC-USD   -0.1%      835     -       -0.0204           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:20  60.00 LTC-USD   -0.1%      835     -       -0.0204           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:48  59.96 LTC-USD   -0.1%     1237    --       -0.0352           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:48  59.96 LTC-USD   -0.1%     1237    --       -0.0352           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:48  59.96 LTC-USD   -0.1%     1237    --       -0.0352           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:48  59.96 LTC-USD   -0.1%     1237    --       -0.0352           0.01 LTC  66.44 USD    -0.1%   +0.3%[2K[1G2017-10-20 22:08:48  59.96 LTC-USD   -0.1%     1237    --       -0.0352           0.01 LTC  66.44 USD    -0.1%   +0.3%
